***  Installation Started 03/14/02 11:29  ***
Title: Abbrevia Installation
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\SrMgr\srmgr.enu
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Orpheus
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Orpheus\ovcsrmgr.nor
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Orpheus\ovcsrmgr.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Orpheus\ovcsrmgr.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Orpheus\ovcconst.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Orpheus\ovcconst.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Orpheus\00index.txt
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\OnGuard
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\OnGuard\ogsrmgr.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\OnGuard\ogconst.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\OnGuard\00index.txt
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffwscnst.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffwscnst.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffsrmgr.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffsrmgr.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffsrcnst.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffsrcnst.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffnbcnst.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffnbcnst.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffllcnst.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffllcnst.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffdscnst.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffdscnst.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffdbcnst.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffdbcnst.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffclcnst.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\ffclcnst.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Flash\00index.txt
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Essence
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Essence\esconst.nor
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Essence\esconst.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Essence\00index.txt
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\apwp.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\apwp.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\apwp.deu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\apwf.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\apwf.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\apwf.deu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\apw.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\apw.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\apw.deu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\adsrmgr.nor
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\adsrmgr.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\adsrmgr.deu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Apro\00index.txt
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Abbrevia
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Abbrevia\absrmgr.nor
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Abbrevia\absrmgr.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Abbrevia\abres.nor
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Abbrevia\abres.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Abbrevia\abres.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\Abbrevia\00index.txt
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\viewzip.asp
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\test.zip
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\extract.asp
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\display.asp
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\add.asp
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\abbrevia.inc
Shell Link: C:\Documents and Settings\markd6\Start Menu\Programs\TurboPower\Abbrevia\Latest news about Abbrevia.lnk
Backup Copy: TurboPower\Abbrevia\Backup\Latest news about Abbrevia.lnk
Shell Link: C:\Documents and Settings\markd6\Start Menu\Programs\TurboPower\Abbrevia\Abbrevia license.lnk
Backup Copy: TurboPower\Abbrevia\Backup\Abbrevia license.lnk
Shell Link: C:\Documents and Settings\markd6\Start Menu\Programs\TurboPower\Abbrevia\Uninstall Abbrevia.lnk
Backup Copy: TurboPower\Abbrevia\Backup\Uninstall Abbrevia.lnk
Shell Link: C:\Documents and Settings\markd6\Start Menu\Programs\TurboPower\Abbrevia\Abbrevia help for Delphi.lnk
Backup Copy: TurboPower\Abbrevia\Backup\Abbrevia help for Delphi.lnk
RegDB Key: Software\TurboPower\Abbrevia
RegDB Val: X:\COMPON\TPOWER\ABBREV.302
RegDB Name: AppPath
RegDB Root: 2
RegDB Old: X:\COMPON\TPOWER\ABBREV.302
RegDB Key: Software\TurboPower\Abbrevia
RegDB Val: 302
RegDB Name: Version
RegDB Root: 2
RegDB Old: 301
RegDB Key: Software\TurboPower\Abbrevia
RegDB Val: 
RegDB Name: COM Object
RegDB Root: 2
RegDB Key: Software\TurboPower\Abbrevia
RegDB Val: A
RegDB Name: Examples
RegDB Root: 2
RegDB Old: A
RegDB Key: Software\TurboPower\Abbrevia
RegDB Val: A
RegDB Name: Help
RegDB Root: 2
RegDB Old: A
RegDB Key: Software\TurboPower\Abbrevia
RegDB Val: CD
RegDB Name: Compilers
RegDB Root: 2
RegDB Old: D
Made Dir: TurboPower
Made Dir: TurboPower\Abbrevia
Made Dir: TurboPower\Abbrevia\Backup
Self-Register: X:\COMPON\TPOWER\ABBREV.302\COM\ABBREVIA.DLL
User Rights: Admin
